country;magpiecell
AGO;2181
AGO;2182
AGO;2183
AGO;2184
AGO;2185
AGO;2186
COD;2187
COD;2188
AGO;2189
COG;2190
COG;2191
COG;2192
COG;2193
COG;2194
GAB;2195
GAB;2196
GAB;2197
GAB;2198
GAB;2199
GAB;2200
GAB;2201
GAB;2202
CMR;2203
CMR;2204
CMR;2205
CMR;2206
CMR;2207
CMR;2208
CMR;2209
CMR;2210
CMR;2211
CMR;2212
CMR;2213
CMR;2214
CMR;2215
NGA;2216
NGA;2217
NGA;2218
NGA;2219
NGA;2220
NGA;2221
NGA;2222
NGA;2223
NGA;2224
NGA;2225
NER;2226
NER;2227
NER;2228
NER;2229
NER;2230
NER;2231
NER;2232
NER;2233
NER;2234
NER;2235
NER;2236
NER;2237
NER;2238
NER;2239
NER;2240
NER;2241
NER;2242
NER;2243
NER;2244
NER;2245
NAM;2246
NAM;2247
NAM;2248
NAM;2249
NAM;2250
NAM;2251
NAM;2252
AGO;2253
AGO;2254
AGO;2255
AGO;2256
AGO;2257
AGO;2258
AGO;2259
AGO;2260
AGO;2261
AGO;2262
AGO;2263
AGO;2264
AGO;2265
AGO;2266
AGO;2267
AGO;2268
AGO;2269
COD;2270
COD;2271
COD;2272
COG;2273
COG;2274
COG;2275
COG;2276
GAB;2277
GAB;2278
GAB;2279
GAB;2280
GAB;2281
GAB;2282
GAB;2283
COG;2284
COG;2285
GAB;2286
CMR;2287
CMR;2288
CMR;2289
CMR;2290
CMR;2291
CMR;2292
CMR;2293
CMR;2294
CMR;2295
CMR;2296
CMR;2297
CMR;2298
CMR;2299
CMR;2300
NGA;2301
NGA;2302
NGA;2303
NGA;2304
NGA;2305
NGA;2306
NGA;2307
NGA;2308
NER;2309
NER;2310
NER;2311
NER;2312
NER;2313
NER;2314
NER;2315
NER;2316
NER;2317
NER;2318
NER;2319
NER;2320
NER;2321
NER;2322
NER;2323
NER;2324
NER;2325
NER;2326
NER;2327
NER;2328
NAM;2329
NAM;2330
NAM;2331
NAM;2332
NAM;2333
NAM;2334
NAM;2335
NAM;2336
AGO;2337
AGO;2338
AGO;2339
AGO;2340
AGO;2341
AGO;2342
AGO;2343
AGO;2344
AGO;2345
AGO;2346
AGO;2347
AGO;2348
AGO;2349
AGO;2350
AGO;2351
AGO;2352
AGO;2353
AGO;2354
AGO;2355
AGO;2356
AGO;2357
AGO;2358
COD;2359
COD;2360
COD;2361
COG;2362
COG;2363
COG;2364
COG;2365
COG;2366
GAB;2367
GAB;2368
GAB;2369
GAB;2370
GAB;2371
GAB;2372
GAB;2373
COG;2374
CMR;2375
CMR;2376
CMR;2377
CMR;2378
CMR;2379
CMR;2380
CMR;2381
CMR;2382
CMR;2383
CMR;2384
CMR;2385
CMR;2386
CMR;2387
CMR;2388
CMR;2389
CMR;2390
CMR;2391
CMR;2392
NGA;2393
NGA;2394
NGA;2395
NGA;2396
TCD;2397
NER;2398
NER;2399
NER;2400
NER;2401
NER;2402
NER;2403
NER;2404
NER;2405
NER;2406
NER;2407
NER;2408
NER;2409
NER;2410
NER;2411
NER;2412
NER;2413
NER;2414
NAM;2415
NAM;2416
NAM;2417
NAM;2418
NAM;2419
NAM;2420
NAM;2421
NAM;2422
NAM;2423
AGO;2424
AGO;2425
AGO;2426
AGO;2427
AGO;2428
AGO;2429
AGO;2430
AGO;2431
AGO;2432
AGO;2433
AGO;2434
AGO;2435
AGO;2436
AGO;2437
AGO;2438
AGO;2439
AGO;2440
AGO;2441
AGO;2442
AGO;2443
AGO;2444
AGO;2445
AGO;2446
COD;2447
COD;2448
COD;2449
COG;2450
COG;2451
COG;2452
COG;2453
COG;2454
GAB;2455
GAB;2456
GAB;2457
COG;2458
COG;2459
GAB;2460
GAB;2461
COG;2462
CMR;2463
CMR;2464
CMR;2465
CMR;2466
CMR;2467
CMR;2468
CMR;2469
CMR;2470
CMR;2471
CMR;2472
CMR;2473
CMR;2474
CMR;2475
CMR;2476
CMR;2477
TCD;2478
CMR;2479
CMR;2480
CMR;2481
NGA;2482
NGA;2483
TCD;2484
TCD;2485
TCD;2486
TCD;2487
NER;2488
NER;2489
NER;2490
NER;2491
NER;2492
NER;2493
NER;2494
NER;2495
NER;2496
NER;2497
NER;2498
NER;2499
NER;2500
NER;2501
NAM;2502
NAM;2503
NAM;2504
NAM;2505
NAM;2506
NAM;2507
NAM;2508
NAM;2509
NAM;2510
NAM;2511
NAM;2512
NAM;2513
NAM;2514
NAM;2515
NAM;2516
AGO;2517
AGO;2518
AGO;2519
AGO;2520
AGO;2521
AGO;2522
AGO;2523
AGO;2524
AGO;2525
AGO;2526
AGO;2527
AGO;2528
AGO;2529
AGO;2530
AGO;2531
AGO;2532
AGO;2533
AGO;2534
AGO;2535
AGO;2536
AGO;2537
AGO;2538
AGO;2539
COD;2540
COD;2541
COG;2542
COG;2543
COG;2544
COG;2545
COG;2546
COG;2547
COG;2548
COG;2549
COG;2550
COG;2551
COG;2552
COG;2553
COG;2554
COG;2555
CMR;2556
CMR;2557
CMR;2558
CMR;2559
CMR;2560
CAF;2561
CAF;2562
CAF;2563
CAF;2564
CMR;2565
CMR;2566
CMR;2567
CMR;2568
CMR;2569
TCD;2570
TCD;2571
CMR;2572
CMR;2573
CMR;2574
CMR;2575
CMR;2576
TCD;2577
TCD;2578
TCD;2579
TCD;2580
TCD;2581
TCD;2582
NER;2583
NER;2584
NER;2585
NER;2586
NER;2587
NER;2588
NER;2589
NER;2590
NER;2591
NER;2592
NER;2593
NER;2594
NER;2595
NER;2596
NAM;2597
NAM;2598
NAM;2599
NAM;2600
NAM;2601
NAM;2602
NAM;2603
NAM;2604
NAM;2605
NAM;2606
NAM;2607
NAM;2608
NAM;2609
NAM;2610
NAM;2611
NAM;2612
NAM;2613
NAM;2614
NAM;2615
NAM;2616
AGO;2617
AGO;2618
AGO;2619
AGO;2620
AGO;2621
AGO;2622
AGO;2623
AGO;2624
AGO;2625
AGO;2626
AGO;2627
AGO;2628
AGO;2629
AGO;2630
AGO;2631
AGO;2632
AGO;2633
AGO;2634
AGO;2635
AGO;2636
AGO;2637
AGO;2638
AGO;2639
COD;2640
COD;2641
COD;2642
COG;2643
COG;2644
COG;2645
COG;2646
COG;2647
COG;2648
COG;2649
COG;2650
COG;2651
COG;2652
COG;2653
COG;2654
COG;2655
CMR;2656
CMR;2657
CMR;2658
CAF;2659
CAF;2660
CAF;2661
CAF;2662
CAF;2663
CAF;2664
CAF;2665
CAF;2666
CMR;2667
CMR;2668
TCD;2669
TCD;2670
TCD;2671
CMR;2672
TCD;2673
TCD;2674
TCD;2675
TCD;2676
TCD;2677
TCD;2678
TCD;2679
TCD;2680
TCD;2681
TCD;2682
TCD;2683
TCD;2684
NER;2685
NER;2686
NER;2687
NER;2688
NER;2689
NER;2690
NER;2691
NER;2692
NER;2693
NER;2694
TCD;2695
TCD;2696
TCD;2697
NAM;2698
NAM;2699
NAM;2700
NAM;2701
NAM;2702
NAM;2703
NAM;2704
NAM;2705
NAM;2706
NAM;2707
NAM;2708
NAM;2709
NAM;2710
NAM;2711
NAM;2712
NAM;2713
NAM;2714
NAM;2715
NAM;2716
NAM;2717
NAM;2718
AGO;2719
AGO;2720
AGO;2721
AGO;2722
AGO;2723
AGO;2724
AGO;2725
AGO;2726
AGO;2727
AGO;2728
AGO;2729
AGO;2730
AGO;2731
AGO;2732
AGO;2733
AGO;2734
AGO;2735
AGO;2736
AGO;2737
AGO;2738
AGO;2739
AGO;2740
AGO;2741
COD;2742
COD;2743
COD;2744
COD;2745
COG;2746
COG;2747
COG;2748
COG;2749
COG;2750
COG;2751
COG;2752
COG;2753
COG;2754
COG;2755
COG;2756
COG;2757
CMR;2758
CMR;2759
CAF;2760
CAF;2761
CAF;2762
CAF;2763
CAF;2764
CAF;2765
CAF;2766
CAF;2767
CAF;2768
TCD;2769
TCD;2770
TCD;2771
TCD;2772
TCD;2773
TCD;2774
TCD;2775
TCD;2776
TCD;2777
TCD;2778
TCD;2779
TCD;2780
TCD;2781
TCD;2782
TCD;2783
TCD;2784
TCD;2785
TCD;2786
TCD;2787
TCD;2788
TCD;2789
TCD;2790
TCD;2791
TCD;2792
TCD;2793
NER;2794
TCD;2795
TCD;2796
TCD;2797
TCD;2798
TCD;2799
TCD;2800
NAM;2801
NAM;2802
NAM;2803
NAM;2804
NAM;2805
NAM;2806
NAM;2807
NAM;2808
NAM;2809
NAM;2810
NAM;2811
NAM;2812
NAM;2813
NAM;2814
NAM;2815
NAM;2816
NAM;2817
NAM;2818
NAM;2819
NAM;2820
NAM;2821
NAM;2822
AGO;2823
AGO;2824
AGO;2825
AGO;2826
AGO;2827
AGO;2828
AGO;2829
AGO;2830
AGO;2831
AGO;2832
AGO;2833
AGO;2834
AGO;2835
AGO;2836
AGO;2837
AGO;2838
AGO;2839
AGO;2840
AGO;2841
AGO;2842
AGO;2843
AGO;2844
AGO;2845
COD;2846
COD;2847
COD;2848
COD;2849
COD;2850
COD;2851
COD;2852
COD;2853
COG;2854
COG;2855
COG;2856
COG;2857
COG;2858
COG;2859
COG;2860
COG;2861
COG;2862
CAF;2863
CAF;2864
CAF;2865
CAF;2866
CAF;2867
CAF;2868
CAF;2869
CAF;2870
CAF;2871
CAF;2872
TCD;2873
TCD;2874
TCD;2875
TCD;2876
TCD;2877
TCD;2878
TCD;2879
TCD;2880
TCD;2881
TCD;2882
TCD;2883
TCD;2884
TCD;2885
TCD;2886
TCD;2887
TCD;2888
TCD;2889
TCD;2890
TCD;2891
TCD;2892
TCD;2893
TCD;2894
TCD;2895
TCD;2896
TCD;2897
TCD;2898
TCD;2899
TCD;2900
TCD;2901
TCD;2902
TCD;2903
TCD;2904
ZAF;2905
NAM;2906
NAM;2907
NAM;2908
NAM;2909
NAM;2910
NAM;2911
NAM;2912
NAM;2913
NAM;2914
NAM;2915
NAM;2916
NAM;2917
NAM;2918
NAM;2919
NAM;2920
NAM;2921
NAM;2922
NAM;2923
NAM;2924
NAM;2925
NAM;2926
NAM;2927
AGO;2928
AGO;2929
AGO;2930
AGO;2931
AGO;2932
AGO;2933
AGO;2934
AGO;2935
AGO;2936
AGO;2937
AGO;2938
AGO;2939
AGO;2940
AGO;2941
AGO;2942
AGO;2943
AGO;2944
AGO;2945
AGO;2946
AGO;2947
AGO;2948
AGO;2949
COD;2950
COD;2951
COD;2952
COD;2953
COD;2954
COD;2955
COD;2956
COD;2957
COD;2958
COD;2959
COG;2960
COG;2961
COG;2962
COG;2963
COG;2964
COG;2965
COG;2966
COG;2967
COG;2968
COG;2969
CAF;2970
CAF;2971
CAF;2972
CAF;2973
CAF;2974
CAF;2975
CAF;2976
CAF;2977
TCD;2978
TCD;2979
TCD;2980
TCD;2981
TCD;2982
TCD;2983
TCD;2984
TCD;2985
TCD;2986
TCD;2987
TCD;2988
TCD;2989
TCD;2990
TCD;2991
TCD;2992
TCD;2993
TCD;2994
TCD;2995
TCD;2996
TCD;2997
TCD;2998
TCD;2999
TCD;3000
TCD;3001
TCD;3002
TCD;3003
TCD;3004
TCD;3005
TCD;3006
TCD;3007
TCD;3008
ZAF;3009
ZAF;3010
ZAF;3011
ZAF;3012
ZAF;3013
NAM;3014
NAM;3015
NAM;3016
NAM;3017
NAM;3018
NAM;3019
NAM;3020
NAM;3021
NAM;3022
NAM;3023
NAM;3024
NAM;3025
NAM;3026
NAM;3027
NAM;3028
NAM;3029
NAM;3030
NAM;3031
NAM;3032
NAM;3033
NAM;3034
AGO;3035
AGO;3036
AGO;3037
AGO;3038
AGO;3039
AGO;3040
AGO;3041
AGO;3042
AGO;3043
AGO;3044
AGO;3045
AGO;3046
AGO;3047
AGO;3048
AGO;3049
AGO;3050
AGO;3051
AGO;3052
AGO;3053
AGO;3054
COD;3055
COD;3056
COD;3057
COD;3058
COD;3059
COD;3060
COD;3061
COD;3062
COD;3063
COD;3064
COD;3065
COD;3066
COD;3067
COG;3068
COG;3069
COG;3070
COG;3071
COG;3072
COG;3073
COG;3074
COG;3075
COG;3076
CAF;3077
CAF;3078
CAF;3079
CAF;3080
CAF;3081
CAF;3082
CAF;3083
CAF;3084
CAF;3085
TCD;3086
TCD;3087
TCD;3088
TCD;3089
TCD;3090
TCD;3091
TCD;3092
TCD;3093
TCD;3094
TCD;3095
TCD;3096
TCD;3097
TCD;3098
TCD;3099
TCD;3100
TCD;3101
TCD;3102
TCD;3103
TCD;3104
TCD;3105
TCD;3106
TCD;3107
TCD;3108
TCD;3109
TCD;3110
TCD;3111
TCD;3112
TCD;3113
TCD;3114
TCD;3115
ZAF;3116
ZAF;3117
ZAF;3118
ZAF;3119
ZAF;3120
ZAF;3121
NAM;3122
NAM;3123
NAM;3124
NAM;3125
NAM;3126
NAM;3127
NAM;3128
NAM;3129
NAM;3130
NAM;3131
NAM;3132
NAM;3133
NAM;3134
NAM;3135
NAM;3136
NAM;3137
NAM;3138
NAM;3139
NAM;3140
NAM;3141
NAM;3142
NAM;3143
AGO;3144
AGO;3145
AGO;3146
AGO;3147
AGO;3148
AGO;3149
AGO;3150
AGO;3151
AGO;3152
AGO;3153
AGO;3154
AGO;3155
AGO;3156
AGO;3157
AGO;3158
AGO;3159
AGO;3160
AGO;3161
AGO;3162
COD;3163
COD;3164
COD;3165
COD;3166
COD;3167
COD;3168
COD;3169
COD;3170
COD;3171
COD;3172
COD;3173
COD;3174
COD;3175
COD;3176
COD;3177
COD;3178
COG;3179
COG;3180
COG;3181
COG;3182
COG;3183
COG;3184
COG;3185
CAF;3186
CAF;3187
CAF;3188
CAF;3189
CAF;3190
CAF;3191
CAF;3192
CAF;3193
CAF;3194
TCD;3195
TCD;3196
TCD;3197
TCD;3198
TCD;3199
TCD;3200
TCD;3201
TCD;3202
TCD;3203
TCD;3204
TCD;3205
TCD;3206
TCD;3207
TCD;3208
TCD;3209
TCD;3210
TCD;3211
TCD;3212
TCD;3213
TCD;3214
TCD;3215
TCD;3216
TCD;3217
TCD;3218
TCD;3219
TCD;3220
TCD;3221
TCD;3222
TCD;3223
ZAF;3224
ZAF;3225
ZAF;3226
ZAF;3227
ZAF;3228
ZAF;3229
ZAF;3230
ZAF;3231
ZAF;3232
NAM;3233
NAM;3234
NAM;3235
NAM;3236
NAM;3237
NAM;3238
NAM;3239
NAM;3240
NAM;3241
NAM;3242
NAM;3243
NAM;3244
NAM;3245
NAM;3246
NAM;3247
NAM;3248
NAM;3249
NAM;3250
NAM;3251
NAM;3252
NAM;3253
NAM;3254
NAM;3255
AGO;3256
AGO;3257
AGO;3258
AGO;3259
AGO;3260
AGO;3261
AGO;3262
AGO;3263
AGO;3264
AGO;3265
AGO;3266
AGO;3267
AGO;3268
AGO;3269
AGO;3270
AGO;3271
AGO;3272
AGO;3273
AGO;3274
COD;3275
COD;3276
COD;3277
COD;3278
COD;3279
COD;3280
COD;3281
COD;3282
COD;3283
COD;3284
COD;3285
COD;3286
COD;3287
COD;3288
COD;3289
COD;3290
COD;3291
COD;3292
COD;3293
COD;3294
COG;3295
COG;3296
CAF;3297
CAF;3298
CAF;3299
CAF;3300
CAF;3301
CAF;3302
CAF;3303
CAF;3304
CAF;3305
TCD;3306
TCD;3307
TCD;3308
TCD;3309
TCD;3310
TCD;3311
TCD;3312
TCD;3313
TCD;3314
TCD;3315
TCD;3316
TCD;3317
TCD;3318
TCD;3319
TCD;3320
TCD;3321
TCD;3322
TCD;3323
TCD;3324
TCD;3325
TCD;3326
TCD;3327
TCD;3328
TCD;3329
TCD;3330
TCD;3331
TCD;3332
TCD;3333
TCD;3334
ZAF;3335
ZAF;3336
ZAF;3337
ZAF;3338
ZAF;3339
ZAF;3340
ZAF;3341
ZAF;3342
ZAF;3343
ZAF;3344
ZAF;3345
NAM;3346
NAM;3347
NAM;3348
NAM;3349
NAM;3350
NAM;3351
NAM;3352
NAM;3353
NAM;3354
NAM;3355
NAM;3356
NAM;3357
NAM;3358
NAM;3359
NAM;3360
NAM;3361
NAM;3362
NAM;3363
NAM;3364
NAM;3365
NAM;3366
NAM;3367
NAM;3368
AGO;3369
AGO;3370
AGO;3371
AGO;3372
AGO;3373
AGO;3374
AGO;3375
AGO;3376
AGO;3377
AGO;3378
AGO;3379
AGO;3380
AGO;3381
AGO;3382
AGO;3383
AGO;3384
AGO;3385
AGO;3386
AGO;3387
COD;3388
COD;3389
COD;3390
COD;3391
COD;3392
COD;3393
COD;3394
COD;3395
COD;3396
COD;3397
COD;3398
COD;3399
COD;3400
COD;3401
COD;3402
COD;3403
COD;3404
COD;3405
COD;3406
COD;3407
COD;3408
COD;3409
COD;3410
COD;3411
CAF;3412
CAF;3413
CAF;3414
CAF;3415
CAF;3416
CAF;3417
CAF;3418
TCD;3419
TCD;3420
TCD;3421
TCD;3422
TCD;3423
TCD;3424
TCD;3425
TCD;3426
TCD;3427
TCD;3428
TCD;3429
TCD;3430
TCD;3431
TCD;3432
TCD;3433
TCD;3434
TCD;3435
TCD;3436
TCD;3437
TCD;3438
TCD;3439
TCD;3440
TCD;3441
TCD;3442
TCD;3443
TCD;3444
TCD;3445
TCD;3446
ZAF;3447
ZAF;3448
ZAF;3449
ZAF;3450
ZAF;3451
ZAF;3452
ZAF;3453
ZAF;3454
ZAF;3455
ZAF;3456
ZAF;3457
NAM;3458
NAM;3459
NAM;3460
NAM;3461
NAM;3462
NAM;3463
NAM;3464
NAM;3465
NAM;3466
NAM;3467
NAM;3468
NAM;3469
NAM;3470
NAM;3471
NAM;3472
NAM;3473
NAM;3474
NAM;3475
NAM;3476
NAM;3477
NAM;3478
NAM;3479
AGO;3480
AGO;3481
AGO;3482
AGO;3483
AGO;3484
AGO;3485
AGO;3486
AGO;3487
AGO;3488
AGO;3489
AGO;3490
AGO;3491
AGO;3492
AGO;3493
AGO;3494
AGO;3495
AGO;3496
AGO;3497
AGO;3498
AGO;3499
COD;3500
COD;3501
COD;3502
COD;3503
COD;3504
COD;3505
COD;3506
COD;3507
COD;3508
COD;3509
COD;3510
COD;3511
COD;3512
COD;3513
COD;3514
COD;3515
COD;3516
COD;3517
COD;3518
COD;3519
COD;3520
COD;3521
COD;3522
COD;3523
CAF;3524
CAF;3525
CAF;3526
CAF;3527
CAF;3528
CAF;3529
CAF;3530
CAF;3531
TCD;3532
TCD;3533
TCD;3534
TCD;3535
TCD;3536
TCD;3537
TCD;3538
TCD;3539
TCD;3540
TCD;3541
TCD;3542
TCD;3543
TCD;3544
TCD;3545
TCD;3546
TCD;3547
TCD;3548
TCD;3549
TCD;3550
TCD;3551
TCD;3552
TCD;3553
TCD;3554
TCD;3555
TCD;3556
TCD;3557
ZAF;3558
ZAF;3559
ZAF;3560
ZAF;3561
ZAF;3562
ZAF;3563
ZAF;3564
ZAF;3565
ZAF;3566
ZAF;3567
ZAF;3568
ZAF;3569
ZAF;3570
NAM;3571
NAM;3572
NAM;3573
NAM;3574
NAM;3575
NAM;3576
NAM;3577
NAM;3578
NAM;3579
NAM;3580
NAM;3581
NAM;3582
NAM;3583
NAM;3584
NAM;3585
NAM;3586
NAM;3587
NAM;3588
NAM;3589
NAM;3590
NAM;3591
AGO;3592
AGO;3593
AGO;3594
AGO;3595
AGO;3596
AGO;3597
AGO;3598
AGO;3599
AGO;3600
AGO;3601
AGO;3602
AGO;3603
AGO;3604
AGO;3605
AGO;3606
AGO;3607
AGO;3608
AGO;3609
AGO;3610
AGO;3611
AGO;3612
AGO;3613
COD;3614
COD;3615
COD;3616
COD;3617
COD;3618
COD;3619
COD;3620
COD;3621
COD;3622
COD;3623
COD;3624
COD;3625
COD;3626
COD;3627
COD;3628
COD;3629
COD;3630
COD;3631
COD;3632
COD;3633
COD;3634
COD;3635
COD;3636
CAF;3637
CAF;3638
CAF;3639
CAF;3640
CAF;3641
CAF;3642
CAF;3643
CAF;3644
TCD;3645
TCD;3646
TCD;3647
TCD;3648
TCD;3649
TCD;3650
TCD;3651
TCD;3652
TCD;3653
TCD;3654
TCD;3655
TCD;3656
TCD;3657
TCD;3658
TCD;3659
TCD;3660
TCD;3661
TCD;3662
TCD;3663
TCD;3664
TCD;3665
TCD;3666
TCD;3667
TCD;3668
TCD;3669
ZAF;3670
ZAF;3671
ZAF;3672
ZAF;3673
ZAF;3674
ZAF;3675
ZAF;3676
ZAF;3677
ZAF;3678
ZAF;3679
ZAF;3680
ZAF;3681
ZAF;3682
ZAF;3683
ZAF;3684
ZAF;3685
ZAF;3686
ZAF;3687
ZAF;3688
BWA;3689
BWA;3690
BWA;3691
BWA;3692
BWA;3693
BWA;3694
NAM;3695
NAM;3696
NAM;3697
NAM;3698
NAM;3699
NAM;3700
NAM;3701
NAM;3702
AGO;3703
AGO;3704
AGO;3705
AGO;3706
AGO;3707
AGO;3708
AGO;3709
AGO;3710
AGO;3711
AGO;3712
AGO;3713
AGO;3714
AGO;3715
AGO;3716
AGO;3717
AGO;3718
AGO;3719
AGO;3720
AGO;3721
AGO;3722
AGO;3723
AGO;3724
COD;3725
COD;3726
COD;3727
COD;3728
COD;3729
COD;3730
COD;3731
COD;3732
COD;3733
COD;3734
COD;3735
COD;3736
COD;3737
COD;3738
COD;3739
COD;3740
COD;3741
COD;3742
COD;3743
COD;3744
COD;3745
COD;3746
COD;3747
COD;3748
CAF;3749
CAF;3750
CAF;3751
CAF;3752
CAF;3753
CAF;3754
CAF;3755
CAF;3756
TCD;3757
TCD;3758
TCD;3759
TCD;3760
TCD;3761
TCD;3762
TCD;3763
TCD;3764
TCD;3765
TCD;3766
TCD;3767
TCD;3768
TCD;3769
TCD;3770
TCD;3771
TCD;3772
TCD;3773
TCD;3774
TCD;3775
TCD;3776
TCD;3777
TCD;3778
TCD;3779
TCD;3780
TCD;3781
ZAF;3782
ZAF;3783
ZAF;3784
ZAF;3785
ZAF;3786
ZAF;3787
ZAF;3788
ZAF;3789
ZAF;3790
ZAF;3791
ZAF;3792
ZAF;3793
ZAF;3794
ZAF;3795
ZAF;3796
BWA;3797
ZAF;3798
BWA;3799
BWA;3800
BWA;3801
BWA;3802
BWA;3803
BWA;3804
BWA;3805
BWA;3806
NAM;3807
NAM;3808
NAM;3809
NAM;3810
NAM;3811
NAM;3812
NAM;3813
NAM;3814
AGO;3815
AGO;3816
AGO;3817
AGO;3818
AGO;3819
AGO;3820
AGO;3821
AGO;3822
AGO;3823
AGO;3824
AGO;3825
AGO;3826
AGO;3827
AGO;3828
AGO;3829
AGO;3830
AGO;3831
AGO;3832
AGO;3833
AGO;3834
AGO;3835
COD;3836
COD;3837
COD;3838
COD;3839
COD;3840
COD;3841
COD;3842
COD;3843
COD;3844
COD;3845
COD;3846
COD;3847
COD;3848
COD;3849
COD;3850
COD;3851
COD;3852
COD;3853
COD;3854
COD;3855
COD;3856
COD;3857
COD;3858
COD;3859
CAF;3860
CAF;3861
CAF;3862
CAF;3863
CAF;3864
CAF;3865
CAF;3866
CAF;3867
CAF;3868
CAF;3869
TCD;3870
TCD;3871
TCD;3872
TCD;3873
TCD;3874
TCD;3875
TCD;3876
TCD;3877
TCD;3878
TCD;3879
TCD;3880
TCD;3881
TCD;3882
TCD;3883
TCD;3884
TCD;3885
TCD;3886
TCD;3887
TCD;3888
TCD;3889
TCD;3890
TCD;3891
TCD;3892
ZAF;3893
ZAF;3894
ZAF;3895
ZAF;3896
ZAF;3897
ZAF;3898
ZAF;3899
ZAF;3900
ZAF;3901
ZAF;3902
ZAF;3903
ZAF;3904
ZAF;3905
ZAF;3906
ZAF;3907
BWA;3908
BWA;3909
BWA;3910
BWA;3911
BWA;3912
BWA;3913
BWA;3914
BWA;3915
BWA;3916
BWA;3917
BWA;3918
BWA;3919
BWA;3920
BWA;3921
BWA;3922
BWA;3923
BWA;3924
NAM;3925
AGO;3926
AGO;3927
AGO;3928
AGO;3929
AGO;3930
AGO;3931
AGO;3932
AGO;3933
AGO;3934
AGO;3935
AGO;3936
AGO;3937
AGO;3938
AGO;3939
AGO;3940
AGO;3941
AGO;3942
AGO;3943
AGO;3944
AGO;3945
AGO;3946
COD;3947
COD;3948
COD;3949
COD;3950
COD;3951
COD;3952
COD;3953
COD;3954
COD;3955
COD;3956
COD;3957
COD;3958
COD;3959
COD;3960
COD;3961
COD;3962
COD;3963
COD;3964
COD;3965
COD;3966
COD;3967
COD;3968
COD;3969
COD;3970
CAF;3971
CAF;3972
CAF;3973
CAF;3974
CAF;3975
CAF;3976
CAF;3977
CAF;3978
CAF;3979
CAF;3980
CAF;3981
TCD;3982
TCD;3983
TCD;3984
TCD;3985
TCD;3986
TCD;3987
TCD;3988
TCD;3989
TCD;3990
TCD;3991
TCD;3992
TCD;3993
TCD;3994
TCD;3995
TCD;3996
TCD;3997
TCD;3998
TCD;3999
TCD;4000
TCD;4001
TCD;4002
TCD;4003
ZAF;4004
ZAF;4005
ZAF;4006
ZAF;4007
ZAF;4008
ZAF;4009
ZAF;4010
ZAF;4011
ZAF;4012
ZAF;4013
ZAF;4014
ZAF;4015
ZAF;4016
ZAF;4017
ZAF;4018
BWA;4019
BWA;4020
BWA;4021
BWA;4022
BWA;4023
BWA;4024
BWA;4025
BWA;4026
BWA;4027
BWA;4028
BWA;4029
BWA;4030
BWA;4031
BWA;4032
BWA;4033
BWA;4034
BWA;4035
NAM;4036
AGO;4037
AGO;4038
AGO;4039
AGO;4040
AGO;4041
AGO;4042
AGO;4043
AGO;4044
AGO;4045
AGO;4046
AGO;4047
AGO;4048
AGO;4049
AGO;4050
AGO;4051
AGO;4052
AGO;4053
AGO;4054
AGO;4055
AGO;4056
AGO;4057
COD;4058
COD;4059
COD;4060
COD;4061
COD;4062
COD;4063
COD;4064
COD;4065
COD;4066
COD;4067
COD;4068
COD;4069
COD;4070
COD;4071
COD;4072
COD;4073
COD;4074
COD;4075
COD;4076
COD;4077
COD;4078
COD;4079
COD;4080
COD;4081
CAF;4082
CAF;4083
CAF;4084
CAF;4085
CAF;4086
CAF;4087
CAF;4088
CAF;4089
CAF;4090
CAF;4091
CAF;4092
CAF;4093
TCD;4094
TCD;4095
TCD;4096
TCD;4097
TCD;4098
TCD;4099
TCD;4100
TCD;4101
TCD;4102
TCD;4103
TCD;4104
TCD;4105
TCD;4106
TCD;4107
TCD;4108
TCD;4109
TCD;4110
TCD;4111
TCD;4112
TCD;4113
ZAF;4114
ZAF;4115
ZAF;4116
ZAF;4117
ZAF;4118
ZAF;4119
ZAF;4120
ZAF;4121
ZAF;4122
ZAF;4123
ZAF;4124
ZAF;4125
ZAF;4126
ZAF;4127
ZAF;4128
BWA;4129
BWA;4130
BWA;4131
BWA;4132
BWA;4133
BWA;4134
BWA;4135
BWA;4136
BWA;4137
BWA;4138
BWA;4139
BWA;4140
BWA;4141
BWA;4142
BWA;4143
BWA;4144
BWA;4145
AGO;4146
AGO;4147
AGO;4148
ZMB;4149
ZMB;4150
ZMB;4151
ZMB;4152
ZMB;4153
ZMB;4154
ZMB;4155
AGO;4156
AGO;4157
AGO;4158
AGO;4159
AGO;4160
AGO;4161
COD;4162
COD;4163
COD;4164
COD;4165
COD;4166
COD;4167
COD;4168
COD;4169
COD;4170
COD;4171
COD;4172
COD;4173
COD;4174
COD;4175
COD;4176
COD;4177
COD;4178
COD;4179
COD;4180
COD;4181
COD;4182
COD;4183
COD;4184
COD;4185
COD;4186
COD;4187
COD;4188
COD;4189
CAF;4190
CAF;4191
CAF;4192
CAF;4193
CAF;4194
CAF;4195
CAF;4196
CAF;4197
CAF;4198
CAF;4199
CAF;4200
CAF;4201
CAF;4202
CAF;4203
TCD;4204
TCD;4205
TCD;4206
SDN;4207
SDN;4208
SDN;4209
TCD;4210
TCD;4211
TCD;4212
TCD;4213
TCD;4214
TCD;4215
TCD;4216
TCD;4217
TCD;4218
TCD;4219
TCD;4220
TCD;4221
TCD;4222
ZAF;4223
ZAF;4224
ZAF;4225
ZAF;4226
